/storage/brno2/home/yauheni/pneumania_illness/pneumoniaserver.py:67: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:274.)
  self.testinputtensor = torch.tensor(x, dtype=torch.float)

Epoch 1/100:   0%|          | 0/81 [00:00<?, ?batch/s]
Epoch 1/100:   1%|          | 1/81 [00:17<23:24, 17.56s/batch]
Epoch 1/100:   2%|▏         | 2/81 [00:17<09:48,  7.45s/batch]
Epoch 1/100:   4%|▎         | 3/81 [00:18<05:28,  4.21s/batch]
Epoch 1/100:   5%|▍         | 4/81 [00:18<03:27,  2.70s/batch]
Epoch 1/100:   6%|▌         | 5/81 [00:19<02:21,  1.86s/batch]
Epoch 1/100:   7%|▋         | 6/81 [00:19<01:41,  1.35s/batch]
Epoch 1/100:   9%|▊         | 7/81 [00:19<01:16,  1.03s/batch]
Epoch 1/100:  10%|▉         | 8/81 [00:20<00:59,  1.22batch/s]
Epoch 1/100:  11%|█         | 9/81 [00:20<00:48,  1.48batch/s]
Epoch 1/100:  12%|█▏        | 10/81 [00:20<00:41,  1.72batch/s]
Epoch 1/100:  14%|█▎        | 11/81 [00:21<00:36,  1.94batch/s]
Epoch 1/100:  15%|█▍        | 12/81 [00:21<00:32,  2.12batch/s]
Epoch 1/100:  16%|█▌        | 13/81 [00:21<00:29,  2.27batch/s]
Epoch 1/100:  17%|█▋        | 14/81 [00:22<00:28,  2.39batch/s]
Epoch 1/100:  19%|█▊        | 15/81 [00:22<00:26,  2.48batch/s]
Epoch 1/100:  20%|█▉        | 16/81 [00:23<00:25,  2.55batch/s]
Epoch 1/100:  21%|██        | 17/81 [00:23<00:24,  2.60batch/s]
Epoch 1/100:  22%|██▏       | 18/81 [00:23<00:23,  2.64batch/s]
Epoch 1/100:  23%|██▎       | 19/81 [00:24<00:23,  2.66batch/s]
Epoch 1/100:  25%|██▍       | 20/81 [00:24<00:22,  2.68batch/s]
Epoch 1/100:  26%|██▌       | 21/81 [00:24<00:22,  2.69batch/s]
Epoch 1/100:  27%|██▋       | 22/81 [00:25<00:21,  2.69batch/s]
Epoch 1/100:  28%|██▊       | 23/81 [00:25<00:21,  2.68batch/s]
Epoch 1/100:  30%|██▉       | 24/81 [00:26<00:21,  2.69batch/s]
Epoch 1/100:  31%|███       | 25/81 [00:26<00:20,  2.69batch/s]
Epoch 1/100:  32%|███▏      | 26/81 [00:26<00:20,  2.70batch/s]
Epoch 1/100:  33%|███▎      | 27/81 [00:27<00:19,  2.71batch/s]
Epoch 1/100:  35%|███▍      | 28/81 [00:27<00:19,  2.71batch/s]
Epoch 1/100:  36%|███▌      | 29/81 [00:27<00:19,  2.71batch/s]
Epoch 1/100:  37%|███▋      | 30/81 [00:28<00:18,  2.71batch/s]
Epoch 1/100:  38%|███▊      | 31/81 [00:28<00:18,  2.72batch/s]
Epoch 1/100:  40%|███▉      | 32/81 [00:28<00:18,  2.72batch/s]
Epoch 1/100:  41%|████      | 33/81 [00:29<00:17,  2.72batch/s]
Epoch 1/100:  42%|████▏     | 34/81 [00:29<00:17,  2.72batch/s]
Epoch 1/100:  43%|████▎     | 35/81 [00:30<00:16,  2.72batch/s]
Epoch 1/100:  44%|████▍     | 36/81 [00:30<00:16,  2.72batch/s]
Epoch 1/100:  46%|████▌     | 37/81 [00:30<00:16,  2.72batch/s]
Epoch 1/100:  47%|████▋     | 38/81 [00:31<00:15,  2.72batch/s]
Epoch 1/100:  48%|████▊     | 39/81 [00:31<00:15,  2.72batch/s]
Epoch 1/100:  49%|████▉     | 40/81 [00:31<00:15,  2.72batch/s]
Epoch 1/100:  51%|█████     | 41/81 [00:32<00:14,  2.72batch/s]
Epoch 1/100:  52%|█████▏    | 42/81 [00:32<00:14,  2.72batch/s]
Epoch 1/100:  53%|█████▎    | 43/81 [00:33<00:13,  2.71batch/s]
Epoch 1/100:  54%|█████▍    | 44/81 [00:33<00:13,  2.72batch/s]
Epoch 1/100:  56%|█████▌    | 45/81 [00:33<00:13,  2.72batch/s]
Epoch 1/100:  57%|█████▋    | 46/81 [00:34<00:12,  2.72batch/s]
Epoch 1/100:  58%|█████▊    | 47/81 [00:34<00:12,  2.71batch/s]
Epoch 1/100:  59%|█████▉    | 48/81 [00:34<00:12,  2.71batch/s]
Epoch 1/100:  60%|██████    | 49/81 [00:35<00:11,  2.71batch/s]
Epoch 1/100:  62%|██████▏   | 50/81 [00:35<00:11,  2.71batch/s]
Epoch 1/100:  63%|██████▎   | 51/81 [00:35<00:11,  2.71batch/s]
Epoch 1/100:  64%|██████▍   | 52/81 [00:36<00:10,  2.72batch/s]
Epoch 1/100:  65%|██████▌   | 53/81 [00:36<00:10,  2.72batch/s]
Epoch 1/100:  67%|██████▋   | 54/81 [00:37<00:09,  2.71batch/s]
Epoch 1/100:  68%|██████▊   | 55/81 [00:37<00:09,  2.71batch/s]
Epoch 1/100:  69%|██████▉   | 56/81 [00:37<00:09,  2.72batch/s]
Epoch 1/100:  70%|███████   | 57/81 [00:38<00:08,  2.71batch/s]
Epoch 1/100:  72%|███████▏  | 58/81 [00:38<00:08,  2.72batch/s]
Epoch 1/100:  73%|███████▎  | 59/81 [00:38<00:08,  2.72batch/s]
Epoch 1/100:  74%|███████▍  | 60/81 [00:39<00:07,  2.72batch/s]
Epoch 1/100:  75%|███████▌  | 61/81 [00:39<00:07,  2.72batch/s]
Epoch 1/100:  77%|███████▋  | 62/81 [00:40<00:07,  2.71batch/s]
Epoch 1/100:  78%|███████▊  | 63/81 [00:40<00:06,  2.71batch/s]
Epoch 1/100:  79%|███████▉  | 64/81 [00:40<00:06,  2.71batch/s]
Epoch 1/100:  80%|████████  | 65/81 [00:41<00:05,  2.72batch/s]
Epoch 1/100:  81%|████████▏ | 66/81 [00:41<00:05,  2.72batch/s]
Epoch 1/100:  83%|████████▎ | 67/81 [00:41<00:05,  2.71batch/s]
Epoch 1/100:  84%|████████▍ | 68/81 [00:42<00:04,  2.71batch/s]
Epoch 1/100:  85%|████████▌ | 69/81 [00:42<00:04,  2.71batch/s]
Epoch 1/100:  86%|████████▋ | 70/81 [00:42<00:04,  2.71batch/s]
Epoch 1/100:  88%|████████▊ | 71/81 [00:43<00:03,  2.71batch/s]
Epoch 1/100:  89%|████████▉ | 72/81 [00:43<00:03,  2.72batch/s]
Epoch 1/100:  90%|█████████ | 73/81 [00:44<00:02,  2.71batch/s]
Epoch 1/100:  91%|█████████▏| 74/81 [00:44<00:02,  2.71batch/s]
Epoch 1/100:  93%|█████████▎| 75/81 [00:44<00:02,  2.71batch/s]
Epoch 1/100:  94%|█████████▍| 76/81 [00:45<00:01,  2.71batch/s]
Epoch 1/100:  95%|█████████▌| 77/81 [00:45<00:01,  2.71batch/s]
Epoch 1/100:  96%|█████████▋| 78/81 [00:45<00:01,  2.71batch/s]
Epoch 1/100:  98%|█████████▊| 79/81 [00:46<00:00,  2.71batch/s]
Epoch 1/100:  99%|█████████▉| 80/81 [00:46<00:00,  2.71batch/s]
Epoch 1/100: 100%|██████████| 81/81 [00:47<00:00,  2.71batch/s]
Epoch 1/100: 82batch [00:47,  2.88batch/s]                     
Epoch 1/100: 82batch [00:47,  1.73batch/s]

Epoch 2/100:   0%|          | 0/81 [00:00<?, ?batch/s]
Epoch 2/100:   1%|          | 1/81 [00:00<00:29,  2.69batch/s]
Epoch 2/100:   2%|▏         | 2/81 [00:00<00:29,  2.69batch/s]
Epoch 2/100:   4%|▎         | 3/81 [00:01<00:28,  2.70batch/s]
Epoch 2/100:   5%|▍         | 4/81 [00:01<00:28,  2.70batch/s]
Epoch 2/100:   6%|▌         | 5/81 [00:01<00:28,  2.70batch/s]
Epoch 2/100:   7%|▋         | 6/81 [00:02<00:27,  2.70batch/s]
Epoch 2/100:   9%|▊         | 7/81 [00:02<00:27,  2.70batch/s]
Epoch 2/100:  10%|▉         | 8/81 [00:02<00:26,  2.71batch/s]
Epoch 2/100:  11%|█         | 9/81 [00:03<00:26,  2.71batch/s]
Epoch 2/100:  12%|█▏        | 10/81 [00:03<00:26,  2.70batch/s]
Epoch 2/100:  14%|█▎        | 11/81 [00:04<00:25,  2.70batch/s]
Epoch 2/100:  15%|█▍        | 12/81 [00:04<00:25,  2.70batch/s]
Epoch 2/100:  16%|█▌        | 13/81 [00:04<00:25,  2.70batch/s]
Epoch 2/100:  17%|█▋        | 14/81 [00:05<00:24,  2.70batch/s]
Epoch 2/100:  19%|█▊        | 15/81 [00:05<00:24,  2.71batch/s]
Epoch 2/100:  20%|█▉        | 16/81 [00:05<00:24,  2.71batch/s]
Epoch 2/100:  21%|██        | 17/81 [00:06<00:23,  2.70batch/s]
Epoch 2/100:  22%|██▏       | 18/81 [00:06<00:23,  2.71batch/s]
Epoch 2/100:  23%|██▎       | 19/81 [00:07<00:22,  2.71batch/s]
Epoch 2/100:  25%|██▍       | 20/81 [00:07<00:22,  2.71batch/s]
Epoch 2/100:  26%|██▌       | 21/81 [00:07<00:22,  2.70batch/s]
Epoch 2/100:  27%|██▋       | 22/81 [00:08<00:21,  2.70batch/s]
Epoch 2/100:  28%|██▊       | 23/81 [00:08<00:21,  2.70batch/s]
Epoch 2/100:  30%|██▉       | 24/81 [00:08<00:21,  2.70batch/s]
Epoch 2/100:  31%|███       | 25/81 [00:09<00:20,  2.70batch/s]
Epoch 2/100:  32%|███▏      | 26/81 [00:09<00:20,  2.70batch/s]
Epoch 2/100:  33%|███▎      | 27/81 [00:09<00:19,  2.70batch/s]
Epoch 2/100:  35%|███▍      | 28/81 [00:10<00:19,  2.70batch/s]
Epoch 2/100:  36%|███▌      | 29/81 [00:10<00:19,  2.70batch/s]
Epoch 2/100:  37%|███▋      | 30/81 [00:11<00:19,  2.64batch/s]
Epoch 2/100:  38%|███▊      | 31/81 [00:11<00:18,  2.66batch/s]
Epoch 2/100:  40%|███▉      | 32/81 [00:11<00:18,  2.67batch/s]
Epoch 2/100:  41%|████      | 33/81 [00:12<00:18,  2.65batch/s]
Epoch 2/100:  42%|████▏     | 34/81 [00:12<00:17,  2.66batch/s]
Epoch 2/100:  43%|████▎     | 35/81 [00:12<00:17,  2.67batch/s]
Epoch 2/100:  44%|████▍     | 36/81 [00:13<00:16,  2.68batch/s]
Epoch 2/100:  46%|████▌     | 37/81 [00:13<00:16,  2.68batch/s]
Epoch 2/100:  47%|████▋     | 38/81 [00:14<00:15,  2.69batch/s]
Epoch 2/100:  48%|████▊     | 39/81 [00:14<00:15,  2.69batch/s]
Epoch 2/100:  49%|████▉     | 40/81 [00:14<00:15,  2.70batch/s]
Epoch 2/100:  51%|█████     | 41/81 [00:15<00:14,  2.70batch/s]
Epoch 2/100:  52%|█████▏    | 42/81 [00:15<00:14,  2.70batch/s]
Epoch 2/100:  53%|█████▎    | 43/81 [00:15<00:14,  2.70batch/s]
Epoch 2/100:  54%|█████▍    | 44/81 [00:16<00:13,  2.70batch/s]
Epoch 2/100:  56%|█████▌    | 45/81 [00:16<00:13,  2.70batch/s]
Epoch 2/100:  57%|█████▋    | 46/81 [00:17<00:12,  2.70batch/s]
Epoch 2/100:  58%|█████▊    | 47/81 [00:17<00:12,  2.70batch/s]
Epoch 2/100:  59%|█████▉    | 48/81 [00:17<00:12,  2.69batch/s]
Epoch 2/100:  60%|██████    | 49/81 [00:18<00:11,  2.70batch/s]
Epoch 2/100:  62%|██████▏   | 50/81 [00:18<00:11,  2.70batch/s]
Epoch 2/100:  63%|██████▎   | 51/81 [00:18<00:11,  2.69batch/s]
Epoch 2/100:  64%|██████▍   | 52/81 [00:19<00:10,  2.69batch/s]
Epoch 2/100:  65%|██████▌   | 53/81 [00:19<00:10,  2.69batch/s]
Epoch 2/100:  67%|██████▋   | 54/81 [00:20<00:10,  2.69batch/s]
Epoch 2/100:  68%|██████▊   | 55/81 [00:20<00:09,  2.69batch/s]
Epoch 2/100:  69%|██████▉   | 56/81 [00:20<00:09,  2.70batch/s]
Epoch 2/100:  70%|███████   | 57/81 [00:21<00:08,  2.69batch/s]
Epoch 2/100:  72%|███████▏  | 58/81 [00:21<00:08,  2.69batch/s]
Epoch 2/100:  73%|███████▎  | 59/81 [00:21<00:08,  2.70batch/s]
Epoch 2/100:  74%|███████▍  | 60/81 [00:22<00:07,  2.70batch/s]
Epoch 2/100:  75%|███████▌  | 61/81 [00:22<00:07,  2.70batch/s]
Epoch 2/100:  77%|███████▋  | 62/81 [00:23<00:07,  2.70batch/s]
Epoch 2/100:  78%|███████▊  | 63/81 [00:23<00:06,  2.70batch/s]
Epoch 2/100:  79%|███████▉  | 64/81 [00:23<00:06,  2.70batch/s]
Epoch 2/100:  80%|████████  | 65/81 [00:24<00:05,  2.69batch/s]
Epoch 2/100:  81%|████████▏ | 66/81 [00:24<00:05,  2.69batch/s]
Epoch 2/100:  83%|████████▎ | 67/81 [00:24<00:05,  2.69batch/s]
Epoch 2/100:  84%|████████▍ | 68/81 [00:25<00:04,  2.69batch/s]
Epoch 2/100:  85%|████████▌ | 69/81 [00:25<00:04,  2.69batch/s]
Epoch 2/100:  86%|████████▋ | 70/81 [00:25<00:04,  2.69batch/s]
Epoch 2/100:  88%|████████▊ | 71/81 [00:26<00:03,  2.69batch/s]
Epoch 2/100:  89%|████████▉ | 72/81 [00:26<00:03,  2.69batch/s]
Epoch 2/100:  90%|█████████ | 73/81 [00:27<00:02,  2.69batch/s]
Epoch 2/100:  91%|█████████▏| 74/81 [00:27<00:02,  2.69batch/s]
Epoch 2/100:  93%|█████████▎| 75/81 [00:27<00:02,  2.69batch/s]
Epoch 2/100:  94%|█████████▍| 76/81 [00:28<00:01,  2.69batch/s]
Epoch 2/100:  95%|█████████▌| 77/81 [00:28<00:01,  2.69batch/s]
Epoch 2/100:  96%|█████████▋| 78/81 [00:28<00:01,  2.69batch/s]
Epoch 2/100:  98%|█████████▊| 79/81 [00:29<00:00,  2.70batch/s]
Epoch 2/100:  99%|█████████▉| 80/81 [00:29<00:00,  2.69batch/s]
Epoch 2/100: 100%|██████████| 81/81 [00:30<00:00,  2.69batch/s]
Epoch 2/100: 82batch [00:30,  3.13batch/s]                     
Epoch 2/100: 82batch [00:30,  2.71batch/s]

Epoch 3/100:   0%|          | 0/81 [00:00<?, ?batch/s]
Epoch 3/100:   1%|          | 1/81 [00:00<00:29,  2.67batch/s]
Epoch 3/100:   2%|▏         | 2/81 [00:00<00:29,  2.68batch/s]
Epoch 3/100:   4%|▎         | 3/81 [00:01<00:29,  2.68batch/s]
Epoch 3/100:   5%|▍         | 4/81 [00:01<00:28,  2.69batch/s]
Epoch 3/100:   6%|▌         | 5/81 [00:01<00:28,  2.69batch/s]
Epoch 3/100:   7%|▋         | 6/81 [00:02<00:27,  2.69batch/s]
Epoch 3/100:   9%|▊         | 7/81 [00:02<00:27,  2.69batch/s]
Epoch 3/100:  10%|▉         | 8/81 [00:02<00:27,  2.69batch/s]
Epoch 3/100:  11%|█         | 9/81 [00:03<00:26,  2.69batch/s]
Epoch 3/100:  12%|█▏        | 10/81 [00:03<00:26,  2.69batch/s]
Epoch 3/100:  14%|█▎        | 11/81 [00:04<00:26,  2.69batch/s]
Epoch 3/100:  15%|█▍        | 12/81 [00:04<00:25,  2.69batch/s]
Epoch 3/100:  16%|█▌        | 13/81 [00:04<00:25,  2.69batch/s]
Epoch 3/100:  17%|█▋        | 14/81 [00:05<00:25,  2.68batch/s]
Epoch 3/100:  19%|█▊        | 15/81 [00:05<00:24,  2.68batch/s]
Epoch 3/100:  20%|█▉        | 16/81 [00:05<00:24,  2.67batch/s]
Epoch 3/100:  21%|██        | 17/81 [00:06<00:23,  2.68batch/s]
Epoch 3/100:  22%|██▏       | 18/81 [00:06<00:23,  2.68batch/s]
Epoch 3/100:  23%|██▎       | 19/81 [00:07<00:23,  2.68batch/s]
Epoch 3/100:  25%|██▍       | 20/81 [00:07<00:22,  2.68batch/s]
Epoch 3/100:  26%|██▌       | 21/81 [00:07<00:22,  2.69batch/s]
Epoch 3/100:  27%|██▋       | 22/81 [00:08<00:21,  2.69batch/s]
Epoch 3/100:  28%|██▊       | 23/81 [00:08<00:21,  2.69batch/s]
Epoch 3/100:  30%|██▉       | 24/81 [00:08<00:21,  2.69batch/s]
Epoch 3/100:  31%|███       | 25/81 [00:09<00:20,  2.69batch/s]
Epoch 3/100:  32%|███▏      | 26/81 [00:09<00:20,  2.68batch/s]
Epoch 3/100:  33%|███▎      | 27/81 [00:10<00:20,  2.68batch/s]
Epoch 3/100:  35%|███▍      | 28/81 [00:10<00:19,  2.68batch/s]
Epoch 3/100:  36%|███▌      | 29/81 [00:10<00:19,  2.68batch/s]
Epoch 3/100:  37%|███▋      | 30/81 [00:11<00:19,  2.68batch/s]
Epoch 3/100:  38%|███▊      | 31/81 [00:11<00:18,  2.69batch/s]
Epoch 3/100:  40%|███▉      | 32/81 [00:11<00:18,  2.69batch/s]
Epoch 3/100:  41%|████      | 33/81 [00:12<00:17,  2.69batch/s]
Epoch 3/100:  42%|████▏     | 34/81 [00:12<00:17,  2.69batch/s]
Epoch 3/100:  43%|████▎     | 35/81 [00:13<00:17,  2.69batch/s]
Epoch 3/100:  44%|████▍     | 36/81 [00:13<00:16,  2.69batch/s]
Epoch 3/100:  46%|████▌     | 37/81 [00:13<00:16,  2.69batch/s]
Epoch 3/100:  47%|████▋     | 38/81 [00:14<00:15,  2.69batch/s]
Epoch 3/100:  48%|████▊     | 39/81 [00:14<00:15,  2.69batch/s]
Epoch 3/100:  49%|████▉     | 40/81 [00:14<00:15,  2.69batch/s]
Epoch 3/100:  51%|█████     | 41/81 [00:15<00:14,  2.69batch/s]
Epoch 3/100:  52%|█████▏    | 42/81 [00:15<00:14,  2.69batch/s]
Epoch 3/100:  53%|█████▎    | 43/81 [00:16<00:14,  2.69batch/s]
Epoch 3/100:  54%|█████▍    | 44/81 [00:16<00:13,  2.69batch/s]
Epoch 3/100:  56%|█████▌    | 45/81 [00:16<00:13,  2.68batch/s]
Epoch 3/100:  57%|█████▋    | 46/81 [00:17<00:13,  2.68batch/s]
Epoch 3/100:  58%|█████▊    | 47/81 [00:17<00:12,  2.68batch/s]
Epoch 3/100:  59%|█████▉    | 48/81 [00:17<00:12,  2.69batch/s]
Epoch 3/100:  60%|██████    | 49/81 [00:18<00:11,  2.69batch/s]
Epoch 3/100:  62%|██████▏   | 50/81 [00:18<00:11,  2.69batch/s]
Epoch 3/100:  63%|██████▎   | 51/81 [00:18<00:11,  2.68batch/s]
Epoch 3/100:  64%|██████▍   | 52/81 [00:19<00:10,  2.69batch/s]
Epoch 3/100:  65%|██████▌   | 53/81 [00:19<00:10,  2.69batch/s]
Epoch 3/100:  67%|██████▋   | 54/81 [00:20<00:10,  2.69batch/s]
Epoch 3/100:  68%|██████▊   | 55/81 [00:20<00:09,  2.69batch/s]
Epoch 3/100:  69%|██████▉   | 56/81 [00:20<00:09,  2.69batch/s]
Epoch 3/100:  70%|███████   | 57/81 [00:21<00:08,  2.69batch/s]
Epoch 3/100:  72%|███████▏  | 58/81 [00:21<00:08,  2.68batch/s]
Epoch 3/100:  73%|███████▎  | 59/81 [00:21<00:08,  2.68batch/s]
Epoch 3/100:  74%|███████▍  | 60/81 [00:22<00:07,  2.68batch/s]
Epoch 3/100:  75%|███████▌  | 61/81 [00:22<00:07,  2.68batch/s]
Epoch 3/100:  77%|███████▋  | 62/81 [00:23<00:07,  2.68batch/s]
Epoch 3/100:  78%|███████▊  | 63/81 [00:23<00:06,  2.68batch/s]
Epoch 3/100:  79%|███████▉  | 64/81 [00:23<00:06,  2.68batch/s]
Epoch 3/100:  80%|████████  | 65/81 [00:24<00:05,  2.68batch/s]
Epoch 3/100:  81%|████████▏ | 66/81 [00:24<00:05,  2.68batch/s]
Epoch 3/100:  83%|████████▎ | 67/81 [00:24<00:05,  2.68batch/s]
Epoch 3/100:  84%|████████▍ | 68/81 [00:25<00:04,  2.68batch/s]
Epoch 3/100:  85%|████████▌ | 69/81 [00:25<00:04,  2.68batch/s]
Epoch 3/100:  86%|████████▋ | 70/81 [00:26<00:04,  2.68batch/s]
Epoch 3/100:  88%|████████▊ | 71/81 [00:26<00:03,  2.68batch/s]
Epoch 3/100:  89%|████████▉ | 72/81 [00:26<00:03,  2.68batch/s]
Epoch 3/100:  90%|█████████ | 73/81 [00:27<00:02,  2.68batch/s]
Epoch 3/100:  91%|█████████▏| 74/81 [00:27<00:02,  2.68batch/s]
Epoch 3/100:  93%|█████████▎| 75/81 [00:27<00:02,  2.68batch/s]
Epoch 3/100:  94%|█████████▍| 76/81 [00:28<00:01,  2.69batch/s]
Epoch 3/100:  95%|█████████▌| 77/81 [00:28<00:01,  2.68batch/s]
Epoch 3/100:  96%|█████████▋| 78/81 [00:29<00:01,  2.69batch/s]
Epoch 3/100:  98%|█████████▊| 79/81 [00:29<00:00,  2.68batch/s]
Epoch 3/100:  99%|█████████▉| 80/81 [00:29<00:00,  2.68batch/s]
Epoch 3/100: 100%|██████████| 81/81 [00:30<00:00,  2.68batch/s]
Epoch 3/100: 82batch [00:30,  3.12batch/s]                     
Epoch 3/100: 82batch [00:30,  2.70batch/s]

Epoch 4/100:   0%|          | 0/81 [00:00<?, ?batch/s]
Epoch 4/100:   1%|          | 1/81 [00:00<00:30,  2.66batch/s]
Epoch 4/100:   2%|▏         | 2/81 [00:00<00:29,  2.67batch/s]
Epoch 4/100:   4%|▎         | 3/81 [00:01<00:29,  2.67batch/s]
Epoch 4/100:   5%|▍         | 4/81 [00:01<00:28,  2.67batch/s]
Epoch 4/100:   6%|▌         | 5/81 [00:01<00:28,  2.68batch/s]
Epoch 4/100:   7%|▋         | 6/81 [00:02<00:27,  2.68batch/s]
Epoch 4/100:   9%|▊         | 7/81 [00:02<00:27,  2.69batch/s]
Epoch 4/100:  10%|▉         | 8/81 [00:02<00:27,  2.68batch/s]
Epoch 4/100:  11%|█         | 9/81 [00:03<00:26,  2.69batch/s]
Epoch 4/100:  12%|█▏        | 10/81 [00:03<00:26,  2.68batch/s]
Epoch 4/100:  14%|█▎        | 11/81 [00:04<00:26,  2.68batch/s]
Epoch 4/100:  15%|█▍        | 12/81 [00:04<00:25,  2.68batch/s]
Epoch 4/100:  16%|█▌        | 13/81 [00:04<00:25,  2.68batch/s]
Epoch 4/100:  17%|█▋        | 14/81 [00:05<00:24,  2.69batch/s]
Epoch 4/100:  19%|█▊        | 15/81 [00:05<00:24,  2.68batch/s]
Epoch 4/100:  20%|█▉        | 16/81 [00:05<00:24,  2.68batch/s]
Epoch 4/100:  21%|██        | 17/81 [00:06<00:23,  2.68batch/s]
